resume_text,quality_label
"John Smith, Software Engineer with 8+ years of experience. Email: [email], Phone: 555-1234. LinkedIn: linkedin.com/in/johnsmith. Summary: Results-driven software engineer with expertise in Python, Java, and cloud technologies. Experience: Senior Software Engineer at Google (2019-Present) - Led development of microservices architecture serving 10M+ users, increasing system reliability by 99.9%. Developed machine learning pipeline using TensorFlow and Python, reducing processing time by 40%. Managed a team of 5 engineers using Agile/Scrum methodology. Software Engineer at Microsoft (2016-2019) - Built RESTful APIs using Node.js and Express, handling 1M+ daily requests. Implemented CI/CD pipelines with Jenkins and Docker, reducing deployment time by 60%. Education: MS Computer Science, Stanford University (GPA: 3.9). BS Computer Science, MIT. Skills: Python, Java, JavaScript, TypeScript, React, Node.js, AWS, Docker, Kubernetes, TensorFlow, SQL, MongoDB, Git. Projects: Open-source ML framework with 2000+ GitHub stars. Certifications: AWS Solutions Architect, Google Cloud Professional.",Good
"Sarah Johnson, Data Scientist. Email: [email], Phone: 555-5678. GitHub: github.com/sarahj. Professional Summary: Innovative data scientist with 6 years of experience in machine learning, deep learning, and statistical analysis. Built end-to-end ML solutions that generated $5M+ in revenue. Experience: Lead Data Scientist at Amazon (2020-Present) - Designed and deployed recommendation engine using PyTorch, improving click-through rate by 35%. Developed NLP models for sentiment analysis achieving 94% accuracy. Led a cross-functional team of 8 data scientists and analysts. Data Scientist at Netflix (2018-2020) - Built predictive models using scikit-learn and XGBoost for user churn prediction, reducing churn by 20%. Created automated data pipelines using Apache Spark and Airflow. Education: PhD in Statistics, UC Berkeley. MS in Applied Mathematics, Columbia University. Skills: Python, R, SQL, TensorFlow, PyTorch, Keras, Pandas, NumPy, Spark, AWS, Docker, Tableau, Power BI. Publications: 5 peer-reviewed papers on deep learning.",Good
"Michael Chen, Full Stack Developer. Email: [email], Phone: 555-9012. Portfolio: michaelchen.dev. Summary: Passionate full-stack developer with 5+ years building scalable web applications. Strong expertise in React, Node.js, and cloud infrastructure. Experience: Senior Developer at Uber (2020-Present) - Architected and built real-time dashboard using React and D3.js, visualizing data for 50K+ daily active users. Optimized database queries reducing response time by 70%. Implemented automated testing with Jest and Cypress achieving 95% code coverage. Full Stack Developer at Airbnb (2018-2020) - Developed booking platform features using React and GraphQL, increasing conversion by 25%. Built microservices with Node.js and Express deployed on AWS ECS. Education: BS Computer Science, Carnegie Mellon University (Honors). Skills: JavaScript, TypeScript, Python, React, Next.js, Node.js, Express, GraphQL, PostgreSQL, MongoDB, Redis, AWS, Docker, Kubernetes, Git, CI/CD.",Good
"Emily Davis, Cybersecurity Analyst. Email: [email], Phone: 555-3456. LinkedIn: linkedin.com/in/emilydavis. Summary: Dedicated cybersecurity professional with 7 years of experience in threat detection, incident response, and security architecture. Experience: Senior Security Analyst at Deloitte (2019-Present) - Led incident response team handling 200+ security incidents annually, reducing response time by 45%. Implemented SIEM solution using Splunk, detecting 30% more threats. Conducted penetration testing and vulnerability assessments for Fortune 500 clients. Security Analyst at IBM (2017-2019) - Developed automated threat detection scripts using Python, identifying 500+ vulnerabilities. Managed firewall configurations and network security for enterprise clients. Education: MS Cybersecurity, Georgia Tech. BS Information Technology, Virginia Tech. Skills: Python, Bash, Splunk, Wireshark, Nessus, Metasploit, AWS Security, NIST, ISO 27001, Risk Assessment, Incident Response. Certifications: CISSP, CEH, CompTIA Security+.",Good
"Alex Rivera, DevOps Engineer. Email: [email], Phone: 555-7890. GitHub: github.com/alexr. Summary: Experienced DevOps engineer specializing in cloud infrastructure, automation, and CI/CD pipelines. Managed infrastructure serving 100M+ requests daily. Experience: Senior DevOps Engineer at Spotify (2019-Present) - Designed and implemented Kubernetes clusters managing 500+ microservices. Automated infrastructure provisioning using Terraform and Ansible, reducing setup time by 80%. Built monitoring and alerting systems using Prometheus and Grafana. DevOps Engineer at Twitter (2017-2019) - Managed AWS infrastructure with 99.99% uptime SLA. Implemented CI/CD pipelines using Jenkins and GitLab CI. Education: BS Computer Engineering, University of Michigan. Skills: Python, Bash, Go, Docker, Kubernetes, Terraform, Ansible, AWS, GCP, Jenkins, GitLab CI, Prometheus, Grafana, Linux, Nginx. Certifications: AWS DevOps Professional, CKA.",Good
"Jessica Park, Machine Learning Engineer. Email: [email]. LinkedIn: linkedin.com/in/jessicapark. Summary: ML engineer with strong research background and 4 years of industry experience building production ML systems. Experience: ML Engineer at Apple (2021-Present) - Developed computer vision models for face recognition achieving 98.5% accuracy. Optimized model inference time by 60% using TensorFlow Lite and ONNX. Collaborated with product team to ship ML features to 500M+ devices. ML Engineer at Meta (2019-2021) - Built recommendation systems using deep learning, increasing user engagement by 15%. Developed NLP pipeline for content moderation processing 10M+ posts daily. Education: MS in Machine Learning, Carnegie Mellon University. BS in Mathematics, UCLA (Summa Cum Laude). Skills: Python, C++, TensorFlow, PyTorch, Keras, OpenCV, scikit-learn, SQL, Docker, Kubernetes, AWS SageMaker, MLflow. Publications: 3 papers at NeurIPS and ICML.",Good
"David Kim, Cloud Architect. Email: [email], Phone: 555-2345. Summary: Certified cloud architect with 9 years of experience designing enterprise-grade solutions on AWS and Azure. Experience: Principal Cloud Architect at Accenture (2020-Present) - Architected multi-region cloud infrastructure for a banking platform handling $10B+ in transactions. Led cloud migration of 50+ legacy applications, reducing infrastructure costs by 40%. Designed disaster recovery solutions achieving RPO of 15 minutes. Senior Cloud Engineer at Oracle (2017-2020) - Built serverless architectures using AWS Lambda and API Gateway. Implemented infrastructure-as-code using CloudFormation and Terraform. Managed team of 6 cloud engineers. Education: MS Computer Science, University of Washington. BS in IT, Purdue University. Skills: AWS, Azure, GCP, Terraform, Docker, Kubernetes, Python, Java, CloudFormation, Serverless, Microservices, SQL, NoSQL. Certifications: AWS Solutions Architect Professional, Azure Solutions Architect Expert.",Good
"Lisa Wang, Product Manager turned Developer. Email: [email]. Summary: I am looking for a job in tech. I have some experience with computers and I know a bit of programming. Experience: Worked at a small company for 2 years. Did various tasks including some coding. Also worked at a retail store. Skills: Microsoft Word, Excel, basic Python. Education: Bachelor's degree.",Poor
"Tom Brown. Email: [email]. I want a job as a software developer. I learned Python from YouTube and made some small projects. I am hardworking and a fast learner. I know HTML and CSS too. I made a to-do list app and a calculator. Education: High school diploma.",Poor
"Jake Wilson. I am a fresher looking for opportunities in IT field. I have completed my BCA degree. I know C programming and basics of Java. I participated in college fest and was member of coding club. Hobbies: playing cricket, watching movies, reading novels.",Poor
"Resume of Mark Taylor. Objective: To get a good job where I can earn money and learn. I was responsible for handling calls at customer service center for 1 year. I helped with data entry work. I assisted in organizing office files. I participated in team meetings. Skills: MS Office, typing speed 40 WPM, good communication. Education: BA English Literature.",Poor
"Hi I am Priya and I am looking for work. I did BCA and know some coding. Worked on some projects in college. I know HTML CSS and a little bit JavaScript. I can work in teams. I am very dedicated. Please give me a chance. Contact: [email]",Poor
"Kevin Lee. Duties included answering phones and emails. Was involved in customer support for 2 years. Tasked with filing documents and maintaining spreadsheets. Responsible for scheduling meetings. I worked on some reports using Excel. Education: Associate degree. Skills: Excel, Word, email.",Poor
"Rachel Green. Summary: Entry-level candidate seeking position in software development. I have learned some programming languages including Java and Python through online courses. I completed a few projects during my course. Education: BSc Computer Science from State University. No work experience yet. Skills: Basic Java, Basic Python, HTML, MS Office. References available upon request.",Poor
"Amanda Foster, Junior Web Developer. Email: [email]. Summary: Recent graduate with knowledge of web development technologies. Experience: Intern at a local startup for 3 months where I helped build website features. Did some bug fixes and tested code. Education: BS Computer Science, State University. Skills: HTML, CSS, JavaScript, Python, SQL, Git. Projects: Personal portfolio website, blog application using Django.",Average
"Robert Zhang, IT Support Specialist. Email: [email], Phone: 555-4321. Summary: IT professional with 3 years of experience in technical support and system administration. Experience: IT Support at TechCorp (2020-2023) - Provided technical support for 200+ employees. Maintained Windows and Linux servers. Managed Active Directory and Office 365 administration. Resolved 50+ support tickets weekly. Junior IT Technician at DataSoft (2019-2020) - Set up workstations and configured network equipment. Assisted with software installations. Education: AS in Information Technology. Skills: Windows Server, Linux, Active Directory, Office 365, Python scripting, networking, troubleshooting.",Average
"Maria Santos, Marketing Analyst. Email: [email]. Summary: Marketing professional with 2 years of analytical experience. Experience: Marketing Analyst at Digital Agency (2021-2023) - Analyzed campaign performance using Google Analytics. Created reports using Excel and Tableau. Managed social media accounts. Supported team in creating marketing strategies. Education: BBA Marketing, University of Texas. Skills: Google Analytics, Excel, Tableau, SQL basics, Social Media Marketing, Content Writing, PowerPoint, SEO basics.",Average
"Chris Anderson, Backend Developer. Email: [email]. Summary: Developer with 2 years of experience in backend development. Experience: Junior Developer at WebTech Solutions (2021-2023) - Worked on REST API development using Python and Flask. Wrote SQL queries for database operations. Participated in code reviews. Fixed bugs reported by QA team. Education: BS in Computer Science, Ohio State University. Skills: Python, Flask, SQL, PostgreSQL, Git, Linux basics, HTML, CSS. Projects: E-commerce backend API, task management system.",Average
"Nina Patel, Data Analyst. Email: [email], Phone: 555-6789. Summary: Analytical professional with experience in data processing and reporting. Experience: Data Analyst at FinanceCorps (2020-2023) - Created weekly and monthly reports using SQL and Excel. Built dashboards in Tableau for management review. Cleaned and processed datasets using Python and Pandas. Assisted in building simple predictive models. Education: BS Statistics, Penn State University. Skills: SQL, Excel, Python, Pandas, Tableau, R basics, Statistics, Data Cleaning.",Average
"Jordan Mitchell, QA Engineer. Email: [email]. Summary: Quality assurance professional with testing experience. Experience: QA Tester at SoftwareInc (2021-2023) - Wrote and executed test cases for web applications. Performed manual and automated testing using Selenium. Reported and tracked bugs in Jira. Participated in sprint planning and retrospectives. Education: BS Computer Science, Arizona State University. Skills: Selenium, Python, Jira, Manual Testing, SQL, HTML, CSS, Agile, Git. Certifications: ISTQB Foundation Level.",Average
"Daniel Lee, Mobile Developer. Email: [email]. Summary: Aspiring mobile developer with knowledge of Android development. Experience: Intern at AppDev Studio (6 months) - Helped build features for an Android application using Kotlin. Fixed UI bugs and improved app performance. Freelance Developer (1 year) - Built 3 mobile apps for local businesses using React Native. Education: BS in Software Engineering, University of Colorado. Skills: Kotlin, Java, React Native, JavaScript, Firebase, Git, Android Studio, REST APIs. Projects: Weather app, recipe finder app.",Average
"Sophia Kim, UX Designer transitioning to Frontend Development. Email: [email]. Summary: Creative professional with 3 years in UX design now focusing on frontend development. Experience: UX Designer at DesignHub (2020-2023) - Designed user interfaces for 10+ web applications. Conducted user research and usability testing. Created wireframes and prototypes using Figma. Frontend Developer Intern at WebStudio (2023) - Built responsive web pages using HTML, CSS, and JavaScript. Learned React basics. Education: BFA in Design, Rhode Island School of Design. Online certifications in Web Development. Skills: HTML, CSS, JavaScript, React basics, Figma, Adobe XD, Sketch, User Research, Wireframing, Responsive Design.",Average
"Tyler Brooks, Systems Administrator. Email: [email], Phone: 555-8901. Summary: IT professional with experience in system administration. Experience: Jr. Systems Admin at NetCorp (2021-2023) - Managed Windows and Linux servers for a team of 100 users. Configured and maintained network equipment. Implemented backup solutions. Wrote automation scripts using Bash and PowerShell. Education: BS Information Technology, University of Nevada. Skills: Linux, Windows Server, Bash, PowerShell, Networking, VMware, Docker basics, Python scripting, Active Directory. Certifications: CompTIA Linux+.",Average
